id,active,perm_create,perm_unlink,group_id/id,name,model_id/id,perm_read,perm_write
lct_tos_vessel.group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,lct_tos_vessel group_all_access_tos,lct_tos_integration.model_lct_tos_vessel,True,True
product_pricelist_item.group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,product_pricelist_item group_all_access_tos,lct_tos_integration.model_product_pricelist_item,True,True
product_pricelist_version.group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,product_pricelist_version group_all_access_tos,product.model_product_pricelist_version,True,True
product_pricelist.group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,product_pricelist group_all_access_tos,lct_tos_integration.model_product_pricelist,True,True
account_voucher.group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,account_voucher group_all_access_tos,account_check_writing.model_account_voucher,True,True
account_invoice.group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,account_invoice group_all_access_tos,account.model_account_invoice,True,True
product_product.group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,product_product group_all_access_tos,hr_expense.model_product_product,True,True
res_partner.group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,res_partner group_all_access_tos,account.model_res_partner,True,True
lct_tos_vessel.group_user_tos,True,False,False,lct_tos_integration.group_user_tos,lct_tos_vessel group_user_tos,lct_tos_integration.model_lct_tos_vessel,True,False
account_invoice.group_user_tos,True,False,False,lct_tos_integration.group_user_tos,account_invoice group_user_tos,account.model_account_invoice,True,False
product_product.group_user_tos,True,False,False,lct_tos_integration.group_user_tos,product_product group_user_tos,hr_expense.model_product_product,True,False
res_partner.group_user_tos,True,False,False,lct_tos_integration.group_user_tos,res_partner group_user_tos,account.model_res_partner,True,False
product_pricelist_item.group_read_tariffs_tos,True,False,False,lct_tos_integration.group_read_tariffs_tos,product_pricelist_item group_read_tariffs_tos,lct_tos_integration.model_product_pricelist_item,True,False
product_pricelist_version.group_read_tariffs_tos,True,False,False,lct_tos_integration.group_read_tariffs_tos,product_pricelist_version group_read_tariffs_tos,product.model_product_pricelist_version,True,False
product_pricelist.group_read_tariffs_tos,True,False,False,lct_tos_integration.group_read_tariffs_tos,product_pricelist group_read_tariffs_tos,lct_tos_integration.model_product_pricelist,True,False
account_invoice.group_cashier_tos,True,False,False,lct_tos_integration.group_cashier_tos,account_invoice group_cashier_tos,account.model_account_invoice,True,False
