id,active,perm_create,perm_unlink,group_id/id,name,model_id/id,perm_read,perm_write
lct_tos_vessel_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,lct_tos_vessel group_all_access_tos,lct_tos_integration.model_lct_tos_vessel,True,True
product_pricelist_item_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,product_pricelist_item group_all_access_tos,product.model_product_pricelist_item,True,True
product_pricelist_version_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,product_pricelist_version group_all_access_tos,product.model_product_pricelist_version,True,True
product_pricelist_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,product_pricelist group_all_access_tos,product.model_product_pricelist,True,True
account_voucher_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,account_voucher group_all_access_tos,account_voucher.model_account_voucher,True,True
account_invoice_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,account_invoice group_all_access_tos,account.model_account_invoice,True,True
product_product_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,product_product group_all_access_tos,product.model_product_product,True,True
res_partner_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,res_partner group_all_access_tos,base.model_res_partner,True,True
lct_tos_vessel_group_user_tos,True,False,False,lct_tos_integration.group_user_tos,lct_tos_vessel group_user_tos,lct_tos_integration.model_lct_tos_vessel,True,False
account_invoice_group_user_tos,True,False,False,lct_tos_integration.group_user_tos,account_invoice group_user_tos,account.model_account_invoice,True,False
product_product_group_user_tos,True,False,False,lct_tos_integration.group_user_tos,product_product group_user_tos,product.model_product_product,True,False
res_partner_group_user_tos,True,False,False,lct_tos_integration.group_user_tos,res_partner group_user_tos,base.model_res_partner,True,False
account_move_group_user_tos,True,False,False,lct_tos_integration.group_user_tos,account_move group_user_tos,account.model_account_move,True,False
account_move_line_group_user_tos,True,False,False,lct_tos_integration.group_user_tos,account_move_line group_user_tos,account.model_account_move_line,True,False
account_move_reconcile_group_user_tos,True,False,False,lct_tos_integration.group_user_tos,account_move_reconcile group_user_tos,account.model_account_move_reconcile,True,False
product_pricelist_item_group_read_tariffs_tos,True,False,False,lct_tos_integration.group_read_tariffs_tos,product_pricelist_item group_read_tariffs_tos,product.model_product_pricelist_item,True,False
product_pricelist_version_group_read_tariffs_tos,True,False,False,lct_tos_integration.group_read_tariffs_tos,product_pricelist_version group_read_tariffs_tos,product.model_product_pricelist_version,True,False
product_pricelist_group_read_tariffs_tos,True,False,False,lct_tos_integration.group_read_tariffs_tos,product_pricelist group_read_tariffs_tos,product.model_product_pricelist,True,False
account_invoice_group_cashier_tos,True,False,False,lct_tos_integration.group_cashier_tos,account_invoice group_cashier_tos,account.model_account_invoice,True,False
account_invoice_tax_group_user_tos,True,False,False,lct_tos_integration.group_user_tos,account_invoice_tax group_user_tos,account.model_account_invoice_tax,True,False
lct_container_number_group_cashier_tos,True,False,False,lct_tos_integration.group_cashier_tos,lct_container_number group_cashier_tos,lct_tos_integration.model_lct_container_number,True,False
account_invoice_tax_group_cashier_tos,True,False,False,lct_tos_integration.group_cashier_tos,account_invoice_tax group_cashier_tos,account.model_account_invoice_tax,True,False
account_move_line_group_cashier_tos,True,True,False,lct_tos_integration.group_cashier_tos,account_move_line group_cashier_tos,account.model_account_move_line,True,True
account_period_group_cashier_tos,True,False,False,lct_tos_integration.group_cashier_tos,account_period group_cashier_tos,account.model_account_period,True,False
account_voucher_group_cashier_tos,True,True,False,lct_tos_integration.group_cashier_tos,account_voucher group_cashier_tos,account_voucher.model_account_voucher,True,True
account_voucher_line_group_cashier_tos,True,True,False,lct_tos_integration.group_cashier_tos,account_voucher_line group_cashier_tos,account_voucher.model_account_voucher_line,True,False
account_move_group_cashier_tos,True,True,False,lct_tos_integration.group_cashier_tos,account_move group_cashier_tos,account.model_account_move,True,True
account_journal_period_group_cashier_tos,True,True,False,lct_tos_integration.group_cashier_tos,account_journal_period group_cashier_tos,account.model_account_journal_period,True,False
account_move_reconcile_group_cashier_tos,True,True,False,lct_tos_integration.group_cashier_tos,account_move_reconcile group_cashier_tos,account.model_account_move_reconcile,True,False
account_analytic_line_group_cashier_tos,True,True,False,lct_tos_integration.group_cashier_tos,account_analytic_line group_cashier_tos,account.model_account_analytic_line,True,False
account_journal_group_cashier_tos,True,False,False,lct_tos_integration.group_cashier_tos,account_journal group_cashier_tos,account.model_account_journal,True,False
lct_container_number_group_user_tos,True,False,False,lct_tos_integration.group_user_tos,lct_container_number group_user_tos,lct_tos_integration.model_lct_container_number,True,False
account_period_group_all_access_tos,True,False,False,lct_tos_integration.group_all_access_tos,account_period group_all_access_tos,account.model_account_period,True,False
account_move_reconcile_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,account_move_reconcile group_all_access_tos,account.model_account_move_reconcile,True,True
account_journal_period_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,account_journal_period group_all_access_tos,account.model_account_journal_period,True,True
account_voucher_line_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,account_voucher_line group_all_access_tos,account_voucher.model_account_voucher_line,True,True
account_analytic_line_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,account_analytic_line group_all_access_tos,account.model_account_analytic_line,True,True
account_move_line_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,account_move_line group_all_access_tos,account.model_account_move_line,True,True
account_move_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,account_move group_all_access_tos,account.model_account_move,True,True
lct_tos_import_data_group_cashier_tos,True,True,False,lct_tos_integration.group_cashier_tos,lct_tos_import_data group_cashier_tos,lct_tos_integration.model_lct_tos_import_data,True,True
lct_tos_export_data_group_cashier_tos,True,True,False,lct_tos_integration.group_cashier_tos,lct_tos_export_data group_cashier_tos,lct_tos_integration.model_lct_tos_export_data,True,True
ftp_config_group_cashier_tos,True,True,False,lct_tos_integration.group_cashier_tos,ftp_config group_cashier_tos,lct_tos_integration.model_ftp_config,True,True
lct_tos_import_data_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,lct_tos_import_data group_all_access_tos,lct_tos_integration.model_lct_tos_import_data,True,True
lct_tos_export_data_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,lct_tos_export_data group_all_access_tos,lct_tos_integration.model_lct_tos_export_data,True,True
ftp_config_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,ftp_config group_all_access_tos,lct_tos_integration.model_ftp_config,True,True
lct_container_number_group_all_access_tos,True,True,True,lct_tos_integration.group_all_access_tos,lct_container_number group_all_access_tos,lct_tos_integration.model_lct_container_number,True,True
